Date,Mean GISTEMP,Mean GCAG
1880-01-06,-0.3,0.0009
1880-02-06,-0.21,-0.1229
1880-03-06,-0.18,-0.1357
1880-04-06,-0.27,-0.0499
1880-05-06,-0.14,-0.0738
1880-06-06,-0.29,-0.1692
1880-07-06,-0.24,-0.1491
1880-08-06,-0.08,-0.0725
1880-09-06,-0.17,-0.0817
1880-10-06,-0.16,-0.1786
1880-11-06,-0.19,-0.2672
1880-12-06,-0.22,-0.0775
1881-01-06,-0.1,-0.0205
1881-02-06,-0.14,-0.0296
1881-03-06,0.01,0.0348
1881-04-06,-0.03,0.0734
1881-05-06,-0.04,0.0284
1881-06-06,-0.28,-0.0892
1881-07-06,-0.07,-0.0329
1881-08-06,-0.03,-0.0519
1881-09-06,-0.09,-0.1824
1881-10-06,-0.2,-0.2207
1881-11-06,-0.26,-0.2194
1881-12-06,-0.16,-0.0439
1882-01-06,0.09,0.0883
1882-02-06,0.08,0.0385
1882-03-06,0.01,0.0754
1882-04-06,-0.2,-0.1241
1882-05-06,-0.18,-0.1459
1882-06-06,-0.25,-0.1391
1882-07-06,-0.11,-0.0666
1882-08-06,0.03,-0.0037
1882-09-06,-0.01,0.0077
1882-10-06,-0.23,-0.2101
1882-11-06,-0.21,-0.1279
1882-12-06,-0.25,-0.1705
1883-01-06,-0.34,-0.2707
1883-02-06,-0.42,-0.2915
1883-03-06,-0.18,-0.1326
1883-04-06,-0.25,-0.1746
1883-05-06,-0.26,-0.1455
1883-06-06,-0.13,-0.0066
1883-07-06,-0.09,-0.0849
1883-08-06,-0.14,-0.0526
1883-09-06,-0.19,-0.1467
1883-10-06,-0.12,-0.1612
1883-11-06,-0.21,-0.1683
1883-12-06,-0.19,-0.0738
1884-01-06,-0.18,-0.1843
1884-02-06,-0.13,-0.14300000000000002
1884-03-06,-0.36,-0.2061
1884-04-06,-0.36,-0.1809
1884-05-06,-0.32,-0.1282
1884-06-06,-0.38,-0.1939
1884-07-06,-0.35,-0.2985
1884-08-06,-0.27,-0.2698
1884-09-06,-0.24,-0.2238
1884-10-06,-0.22,-0.1695
1884-11-06,-0.3,-0.2692
1884-12-06,-0.3,-0.14400000000000002
1885-01-06,-0.66,-0.4267
1885-02-06,-0.3,-0.2558
1885-03-06,-0.24,-0.1473
1885-04-06,-0.45,-0.2564
1885-05-06,-0.42,-0.2787
1885-06-06,-0.5,-0.3052
1885-07-06,-0.29,-0.2375
1885-08-06,-0.27,-0.2407
1885-09-06,-0.19,-0.1963
1885-10-06,-0.2,-0.1289
1885-11-06,-0.22,-0.1262
1885-12-06,-0.07,0.05
1886-01-06,-0.43,-0.1143
1886-02-06,-0.46,-0.2795
1886-03-06,-0.41,-0.2823
1886-04-06,-0.29,-0.1679
1886-05-06,-0.27,-0.1573
1886-06-06,-0.39,-0.2468
1886-07-06,-0.16,-0.1599
1886-08-06,-0.31,-0.2146
1886-09-06,-0.19,-0.1969
1886-10-06,-0.25,-0.2261
1886-11-06,-0.26,-0.1952
1886-12-06,-0.25,-0.163
1887-01-06,-0.66,-0.3792
1887-02-06,-0.48,-0.3745
1887-03-06,-0.32,-0.1655
1887-04-06,-0.37,-0.1899
1887-05-06,-0.33,-0.239
1887-06-06,-0.21,-0.2149
1887-07-06,-0.19,-0.2707
1887-08-06,-0.28,-0.3148
1887-09-06,-0.19,-0.1827
1887-10-06,-0.32,-0.2995
1887-11-06,-0.25,-0.1572
1887-12-06,-0.38,-0.1988
1888-01-06,-0.43,-0.3871
1888-02-06,-0.43,-0.3288
1888-03-06,-0.47,-0.2974
1888-04-06,-0.28,-0.1761
1888-05-06,-0.22,-0.1561
1888-06-06,-0.2,-0.0943
1888-07-06,-0.1,-0.1149
1888-08-06,-0.11,-0.1633
1888-09-06,-0.07,-0.069
1888-10-06,0.01,0.019
1888-11-06,0.0,-0.0418
1888-12-06,-0.12,0.0445
1889-01-06,-0.21,-0.0944
1889-02-06,0.14,0.0152
1889-03-06,0.04,0.1207
1889-04-06,0.04,0.0496
1889-05-06,-0.03,-0.0326
1889-06-06,-0.12,-0.0698
1889-07-06,-0.05,-0.1604
1889-08-06,-0.18,-0.13699999999999998
1889-09-06,-0.18,-0.2264
1889-10-06,-0.22,-0.1913
1889-11-06,-0.32,-0.2769
1889-12-06,-0.31,-0.175
1890-01-06,-0.48,-0.3594
1890-02-06,-0.48,-0.4268
1890-03-06,-0.41,-0.3189
1890-04-06,-0.38,-0.2588
1890-05-06,-0.48,-0.3892
1890-06-06,-0.27,-0.2875
1890-07-06,-0.3,-0.2802
1890-08-06,-0.36,-0.3257
1890-09-06,-0.36,-0.3508
1890-10-06,-0.23,-0.2941
1890-11-06,-0.37,-0.3419
1890-12-06,-0.3,-0.2302
1891-01-06,-0.46,-0.3772
1891-02-06,-0.49,-0.5228
1891-03-06,-0.15,-0.212
1891-04-06,-0.25,-0.2523
1891-05-06,-0.17,-0.1374
1891-06-06,-0.22,-0.2023
1891-07-06,-0.22,-0.2264
1891-08-06,-0.21,-0.2313
1891-09-06,-0.13,-0.1514
1891-10-06,-0.24,-0.2861
1891-11-06,-0.37,-0.3968
1891-12-06,-0.03,-0.0421
1892-01-06,-0.26,-0.2372
1892-02-06,-0.15,-0.1353
1892-03-06,-0.36,-0.3032
1892-04-06,-0.35,-0.3203
1892-05-06,-0.25,-0.3081
1892-06-06,-0.2,-0.2831
1892-07-06,-0.28,-0.3497
1892-08-06,-0.2,-0.3279
1892-09-06,-0.25,-0.2198
1892-10-06,-0.17,-0.2464
1892-11-06,-0.49,-0.4728
1892-12-06,-0.29,-0.4708
1893-01-06,-0.69,-0.6796
1893-02-06,-0.51,-0.6107
1893-03-06,-0.24,-0.2218
1893-04-06,-0.32,-0.35
1893-05-06,-0.35,-0.3421
1893-06-06,-0.24,-0.2405
1893-07-06,-0.14,-0.2018
1893-08-06,-0.24,-0.3281
1893-09-06,-0.18,-0.2587
1893-10-06,-0.16,-0.2099
1893-11-06,-0.17,-0.1657
1893-12-06,-0.38,-0.2452
1894-01-06,-0.55,-0.436
1894-02-06,-0.31,-0.2215
1894-03-06,-0.2,-0.2064
1894-04-06,-0.41,-0.3023
1894-05-06,-0.3,-0.3018
1894-06-06,-0.43,-0.3487
1894-07-06,-0.32,-0.2738
1894-08-06,-0.29,-0.2735
1894-09-06,-0.23,-0.2531
1894-10-06,-0.17,-0.2135
1894-11-06,-0.25,-0.2979
1894-12-06,-0.22,-0.2412
1895-01-06,-0.44,-0.4389
1895-02-06,-0.42,-0.4136
1895-03-06,-0.3,-0.2879
1895-04-06,-0.23,-0.1868
1895-05-06,-0.23,-0.2076
1895-06-06,-0.25,-0.2938
1895-07-06,-0.16,-0.201
1895-08-06,-0.16,-0.2243
1895-09-06,-0.02,-0.1329
1895-10-06,-0.11,-0.1317
1895-11-06,-0.15,-0.1602
1895-12-06,-0.12,-0.069
1896-01-06,-0.23,-0.1056
1896-02-06,-0.15,-0.0789
1896-03-06,-0.29,-0.2079
1896-04-06,-0.33,-0.266
1896-05-06,-0.19,-0.1042
1896-06-06,-0.13,-0.0925
1896-07-06,-0.06,-0.0509
1896-08-06,-0.09,-0.0723
1896-09-06,-0.05,-0.0679
1896-10-06,0.04,-0.0056
1896-11-06,-0.16,-0.1659
1896-12-06,-0.12,0.049
1897-01-06,-0.22,-0.1857
1897-02-06,-0.19,-0.1086
1897-03-06,-0.12,-0.1863
1897-04-06,-0.01,-0.0032
1897-05-06,0.0,-0.0256
1897-06-06,-0.12,-0.1
1897-07-06,-0.04,-0.0401
1897-08-06,-0.03,-0.0735
1897-09-06,-0.04,-0.0247
1897-10-06,-0.1,-0.1608
1897-11-06,-0.18,-0.2619
1897-12-06,-0.26,-0.2989
1898-01-06,-0.06,-0.0399
1898-02-06,-0.34,-0.2785
1898-03-06,-0.55,-0.6515
1898-04-06,-0.33,-0.3467
1898-05-06,-0.35,-0.2887
1898-06-06,-0.2,-0.2078
1898-07-06,-0.22,-0.2426
1898-08-06,-0.22,-0.2306
1898-09-06,-0.19,-0.1968
1898-10-06,-0.32,-0.3234
1898-11-06,-0.35,-0.2417
1898-12-06,-0.22,-0.0073
1899-01-06,-0.18,-0.1005
1899-02-06,-0.39,-0.2787
1899-03-06,-0.35,-0.2549
1899-04-06,-0.21,-0.1946
1899-05-06,-0.2,-0.1203
1899-06-06,-0.26,-0.1977
1899-07-06,-0.13,-0.1259
1899-08-06,-0.04,-0.0664
1899-09-06,0.0,-0.0307
1899-10-06,0.0,-0.0241
1899-11-06,0.12,0.1523
1899-12-06,-0.27,-0.1656
1900-01-06,-0.4,-0.2404
1900-02-06,-0.08,-0.0934
1900-03-06,0.02,-0.0402
1900-04-06,-0.14,-0.0985
1900-05-06,-0.06,-0.0371
1900-06-06,-0.15,-0.045
1900-07-06,-0.09,-0.0728
1900-08-06,-0.04,-0.0708
1900-09-06,0.01,-0.06
1900-10-06,0.08,0.0464
1900-11-06,-0.13,-0.1345
1900-12-06,-0.14,0.032
1901-01-06,-0.3,-0.1259
1901-02-06,-0.05,-0.0741
1901-03-06,0.05,-0.0327
1901-04-06,-0.06,-0.0646
1901-05-06,-0.18,-0.1248
1901-06-06,-0.1,-0.1273
1901-07-06,-0.09,-0.1563
1901-08-06,-0.13,-0.1299
1901-09-06,-0.17,-0.2059
1901-10-06,-0.29,-0.2786
1901-11-06,-0.17,-0.1425
1901-12-06,-0.3,-0.2372
1902-01-06,-0.19,-0.0856
1902-02-06,-0.03,-0.0409
1902-03-06,-0.29,-0.1954
1902-04-06,-0.27,-0.2697
1902-05-06,-0.31,-0.2616
1902-06-06,-0.34,-0.3324
1902-07-06,-0.26,-0.2902
1902-08-06,-0.28,-0.2643
1902-09-06,-0.2,-0.2315
1902-10-06,-0.27,-0.2821
1902-11-06,-0.36,-0.34299999999999997
1902-12-06,-0.46,-0.3592
1903-01-06,-0.27,-0.2101
1903-02-06,-0.06,-0.08
1903-03-06,-0.23,-0.2755
1903-04-06,-0.39,-0.354
1903-05-06,-0.41,-0.3912
1903-06-06,-0.44,-0.3759
1903-07-06,-0.3,-0.33399999999999996
1903-08-06,-0.44,-0.4296
1903-09-06,-0.43,-0.3756
1903-10-06,-0.42,-0.4357
1903-11-06,-0.38,-0.395
1903-12-06,-0.47,-0.3861
1904-01-06,-0.64,-0.5416
1904-02-06,-0.55,-0.467
1904-03-06,-0.46,-0.5129
1904-04-06,-0.5,-0.4717
1904-05-06,-0.5,-0.4282
1904-06-06,-0.49,-0.4403
1904-07-06,-0.48,-0.4597
1904-08-06,-0.43,-0.4314
1904-09-06,-0.47,-0.4632
1904-10-06,-0.35,-0.4066
1904-11-06,-0.16,-0.1686
1904-12-06,-0.29,-0.2414
1905-01-06,-0.38,-0.354
1905-02-06,-0.59,-0.6187
1905-03-06,-0.25,-0.39399999999999996
1905-04-06,-0.36,-0.4481
1905-05-06,-0.33,-0.2879
1905-06-06,-0.31,-0.2503
1905-07-06,-0.25,-0.1918
1905-08-06,-0.21,-0.2275
1905-09-06,-0.15,-0.2239
1905-10-06,-0.23,-0.29600000000000004
1905-11-06,-0.08,-0.0916
1905-12-06,-0.21,-0.1334
1906-01-06,-0.31,-0.1755
1906-02-06,-0.34,-0.2379
1906-03-06,-0.15,-0.1484
1906-04-06,-0.02,-0.0514
1906-05-06,-0.21,-0.2166
1906-06-06,-0.22,-0.1768
1906-07-06,-0.27,-0.2467
1906-08-06,-0.19,-0.2362
1906-09-06,-0.25,-0.3053
1906-10-06,-0.2,-0.2809
1906-11-06,-0.38,-0.3676
1906-12-06,-0.18,-0.165
1907-01-06,-0.44,-0.3443
1907-02-06,-0.53,-0.4038
1907-03-06,-0.25,-0.276
1907-04-06,-0.4,-0.3508
1907-05-06,-0.46,-0.4669
1907-06-06,-0.43,-0.3742
1907-07-06,-0.35,-0.3547
1907-08-06,-0.37,-0.3378
1907-09-06,-0.32,-0.3364
1907-10-06,-0.24,-0.3047
1907-11-06,-0.51,-0.5055
1907-12-06,-0.5,-0.3922
1908-01-06,-0.46,-0.36
1908-02-06,-0.36,-0.3753
1908-03-06,-0.58,-0.6041
1908-04-06,-0.46,-0.4832
1908-05-06,-0.4,-0.3982
1908-06-06,-0.39,-0.4062
1908-07-06,-0.35,-0.3874
1908-08-06,-0.45,-0.4787
1908-09-06,-0.33,-0.3973
1908-10-06,-0.43,-0.5169
1908-11-06,-0.51,-0.4833
1908-12-06,-0.5,-0.3846
1909-01-06,-0.7,-0.5499
1909-02-06,-0.47,-0.4563
1909-03-06,-0.52,-0.5399
1909-04-06,-0.59,-0.5264
1909-05-06,-0.54,-0.4512
1909-06-06,-0.52,-0.4145
1909-07-06,-0.43,-0.435
1909-08-06,-0.3,-0.3052
1909-09-06,-0.37,-0.3611
1909-10-06,-0.39,-0.3935
1909-11-06,-0.31,-0.2733
1909-12-06,-0.55,-0.4071
1910-01-06,-0.44,-0.3035
1910-02-06,-0.43,-0.3627
1910-03-06,-0.47,-0.4202
1910-04-06,-0.39,-0.33899999999999997
1910-05-06,-0.34,-0.2999
1910-06-06,-0.36,-0.3525
1910-07-06,-0.31,-0.3264
1910-08-06,-0.34,-0.3325
1910-09-06,-0.37,-0.3322
1910-10-06,-0.39,-0.4199
1910-11-06,-0.56,-0.4956
1910-12-06,-0.69,-0.5626
1911-01-06,-0.64,-0.5067
1911-02-06,-0.6,-0.5265
1911-03-06,-0.62,-0.5697
1911-04-06,-0.55,-0.5099
1911-05-06,-0.51,-0.4775
1911-06-06,-0.47,-0.4443
1911-07-06,-0.41,-0.4658
1911-08-06,-0.43,-0.4541
1911-09-06,-0.38,-0.3983
1911-10-06,-0.26,-0.3433
1911-11-06,-0.2,-0.2571
1911-12-06,-0.25,-0.2456
1912-01-06,-0.27,-0.2791
1912-02-06,-0.13,-0.1091
1912-03-06,-0.37,-0.3123
1912-04-06,-0.2,-0.2027
1912-05-06,-0.2,-0.2257
1912-06-06,-0.26,-0.26
1912-07-06,-0.41,-0.314
1912-08-06,-0.51,-0.4516
1912-09-06,-0.47,-0.5056
1912-10-06,-0.55,-0.5185
1912-11-06,-0.38,-0.4122
1912-12-06,-0.42,-0.3553
1913-01-06,-0.41,-0.3513
1913-02-06,-0.44,-0.3899
1913-03-06,-0.44,-0.4077
1913-04-06,-0.36,-0.3506
1913-05-06,-0.45,-0.39399999999999996
1913-06-06,-0.46,-0.3779
1913-07-06,-0.34,-0.3534
1913-08-06,-0.32,-0.32799999999999996
1913-09-06,-0.32,-0.3562
1913-10-06,-0.34,-0.3112
1913-11-06,-0.18,-0.1371
1913-12-06,-0.04,-0.0374
1914-01-06,0.02,0.0961
1914-02-06,-0.13,-0.1203
1914-03-06,-0.23,-0.1633
1914-04-06,-0.28,-0.2481
1914-05-06,-0.19,-0.1647
1914-06-06,-0.22,-0.1963
1914-07-06,-0.24,-0.2095
1914-08-06,-0.15,-0.1757
1914-09-06,-0.13,-0.1781
1914-10-06,-0.05,-0.0938
1914-11-06,-0.2,-0.1202
1914-12-06,-0.1,-0.0998
1915-01-06,-0.2,-0.1374
1915-02-06,-0.01,-0.0108
1915-03-06,-0.08,-0.1011
1915-04-06,0.07,0.0215
1915-05-06,-0.01,-0.0685
1915-06-06,-0.16,-0.0858
1915-07-06,-0.03,-0.0284
1915-08-06,-0.15,-0.076
1915-09-06,-0.12,-0.1111
1915-10-06,-0.22,-0.1722
1915-11-06,-0.12,-0.0116
1915-12-06,-0.25,-0.0503
1916-01-06,-0.2,-0.1797
1916-02-06,-0.23,-0.1759
1916-03-06,-0.31,-0.2944
1916-04-06,-0.25,-0.1978
1916-05-06,-0.27,-0.2245
1916-06-06,-0.44,-0.3834
1916-07-06,-0.34,-0.2889
1916-08-06,-0.27,-0.2743
1916-09-06,-0.29,-0.2616
1916-10-06,-0.28,-0.2651
1916-11-06,-0.42,-0.3957
1916-12-06,-0.78,-0.5742
1917-01-06,-0.46,-0.4299
1917-02-06,-0.53,-0.4721
1917-03-06,-0.47,-0.4287
1917-04-06,-0.38,-0.3146
1917-05-06,-0.48,-0.45
1917-06-06,-0.4,-0.3432
1917-07-06,-0.23,-0.1721
1917-08-06,-0.26,-0.1726
1917-09-06,-0.18,-0.0635
1917-10-06,-0.35,-0.2602
1917-11-06,-0.29,-0.1348
1917-12-06,-0.71,-0.5329
1918-01-06,-0.44,-0.2146
1918-02-06,-0.33,-0.2892
1918-03-06,-0.21,-0.1783
1918-04-06,-0.4,-0.2966
1918-05-06,-0.37,-0.276
1918-06-06,-0.28,-0.1829
1918-07-06,-0.22,-0.2024
1918-08-06,-0.26,-0.1777
1918-09-06,-0.14,-0.1481
1918-10-06,-0.03,-0.0998
1918-11-06,-0.16,-0.1154
1918-12-06,-0.3,-0.3195
1919-01-06,-0.21,-0.2424
1919-02-06,-0.19,-0.053
1919-03-06,-0.25,-0.2393
1919-04-06,-0.17,-0.0704
1919-05-06,-0.2,-0.1837
1919-06-06,-0.28,-0.2348
1919-07-06,-0.21,-0.2155
1919-08-06,-0.19,-0.2077
1919-09-06,-0.17,-0.1833
1919-10-06,-0.16,-0.22
1919-11-06,-0.29,-0.3178
1919-12-06,-0.35,-0.298
1920-01-06,-0.15,-0.1157
1920-02-06,-0.22,-0.2197
1920-03-06,-0.08,-0.0583
1920-04-06,-0.26,-0.2098
1920-05-06,-0.26,-0.1682
1920-06-06,-0.33,-0.2559
1920-07-06,-0.32,-0.2436
1920-08-06,-0.29,-0.2306
1920-09-06,-0.2,-0.1755
1920-10-06,-0.29,-0.2096
1920-11-06,-0.33,-0.251
1920-12-06,-0.47,-0.3886
1921-01-06,-0.04,-0.0598
1921-02-06,-0.21,-0.1494
1921-03-06,-0.28,-0.2176
1921-04-06,-0.36,-0.2059
1921-05-06,-0.36,-0.1917
1921-06-06,-0.31,-0.1665
1921-07-06,-0.16,-0.1123
1921-08-06,-0.24,-0.1964
1921-09-06,-0.16,-0.1481
1921-10-06,-0.06,-0.0662
1921-11-06,-0.16,-0.1859
1921-12-06,-0.18,-0.0822
1922-01-06,-0.34,-0.3221
1922-02-06,-0.44,-0.2945
1922-03-06,-0.13,-0.0787
1922-04-06,-0.22,-0.1301
1922-05-06,-0.34,-0.2647
1922-06-06,-0.32,-0.282
1922-07-06,-0.27,-0.2615
1922-08-06,-0.31,-0.2793
1922-09-06,-0.29,-0.2525
1922-10-06,-0.33,-0.2506
1922-11-06,-0.17,-0.1929
1922-12-06,-0.17,-0.1563
1923-01-06,-0.27,-0.2143
1923-02-06,-0.37,-0.3785
1923-03-06,-0.32,-0.2697
1923-04-06,-0.38,-0.3381
1923-05-06,-0.33,-0.2488
1923-06-06,-0.24,-0.1948
1923-07-06,-0.29,-0.282
1923-08-06,-0.3,-0.2824
1923-09-06,-0.28,-0.2454
1923-10-06,-0.13,-0.1619
1923-11-06,0.03,0.0285
1923-12-06,-0.06,0.0001
1924-01-06,-0.24,-0.2536
1924-02-06,-0.27,-0.1859
